t,u,v,w,p,q,r,e0,e1,e2,e3,Xe,Ye,h,throttle,elevator,aileron,rudder,Fx,Fy,Fz,Mx,My,Mz
0.01,16.7872,8.28018e-05,2.68254,-0.01304,0.0255808,0.168103,0.88093,0.16836,7.03242e-10,-0.442287,0.0980825,-0.138852,99.9997,0.511952,-0.430396,-0.0189893,-0.0177999,0.950094,31.524,-4.72459,0.00260874,-0.000779342,0.000221531
0.02,16.7874,0.000177214,2.68254,-0.0130425,0.0255819,0.168104,0.881312,0.168359,7.72089e-09,-0.441525,0.1964,-0.277541,99.9994,0.511952,-0.430396,-0.0189893,-0.0177999,0.977497,31.5372,-4.72587,0.00243945,-0.000686391,0.000338595
0.03,16.7876,0.000282947,2.68254,-0.013047,0.0255839,0.168105,0.881694,0.168358,2.85646e-08,-0.440763,0.294952,-0.416065,99.999,0.511952,-0.430396,-0.0189893,-0.0177999,1.00486,31.5502,-4.7273,0.00227379,-0.000581873,0.000465781
0.04,16.7878,0.0003997,2.68253,-0.0130535,0.0255868,0.168107,0.882075,0.168357,7.10105e-08,-0.44,0.39374,-0.554424,99.9986,0.511952,-0.430396,-0.0189893,-0.0177999,1.0322,31.5631,-4.72888,0.00211212,-0.000466294,0.000602663
0.05,16.7881,0.000527165,2.68253,-0.0130617,0.0255908,0.168109,0.882455,0.168355,1.43074e-07,-0.439237,0.492762,-0.692617,99.9982,0.511952,-0.430396,-0.0189893,-0.0177999,1.05949,31.5759,-4.7306,0.00195475,-0.00034019,0.000748818
0.06,16.7884,0.000665026,2.68253,-0.0130717,0.025596,0.168112,0.882835,0.168354,2.52985e-07,-0.438473,0.592019,-0.830646,99.9977,0.511952,-0.430396,-0.0189893,-0.0177999,1.08675,31.5886,-4.73248,0.00180198,-0.000204121,0.00090382
0.07,16.7887,0.00081296,2.68252,-0.0130835,0.0256024,0.168116,0.883215,0.168352,4.09163e-07,-0.43771,0.69151,-0.968509,99.9971,0.511952,-0.430396,-0.0189893,-0.0177999,1.11397,31.6012,-4.7345,0.00165405,-5.86676e-05,0.00106725
0.08,16.789,0.000970636,2.68251,-0.0130969,0.02561,0.168121,0.883593,0.16835,6.20191e-07,-0.436945,0.791237,-1.10621,99.9965,0.511952,-0.430396,-0.0189893,-0.0177999,1.14116,31.6137,-4.73668,0.00151118,9.55751e-05,0.00123867
0.09,16.7894,0.00113772,2.68251,-0.0131119,0.0256191,0.168127,0.883971,0.168348,8.94792e-07,-0.436181,0.891198,-1.24374,99.9959,0.511952,-0.430396,-0.0189893,-0.0177999,1.16831,31.626,-4.73902,0.00137358,0.000257999,0.00141768
0.1,16.7898,0.00131386,2.6825,-0.0131284,0.0256296,0.168134,0.884349,0.168346,1.2418e-06,-0.435416,0.991393,-1.3811,99.9952,0.511952,-0.430396,-0.0189893,-0.0177999,1.19542,31.6382,-4.74152,0.00124141,0.00042799,0.00160385
0.11,16.7902,0.00149872,2.68249,-0.0131463,0.0256417,0.168141,0.884725,0.168344,1.67016e-06,-0.434651,1.09182,-1.5183,99.9945,0.511952,-0.430396,-0.0189893,-0.0177999,1.2225,31.6503,-4.74418,0.00111482,0.000604928,0.00179676
0.12,16.7906,0.00169195,2.68249,-0.0131656,0.0256553,0.16815,0.885102,0.168341,2.18884e-06,-0.433885,1.19249,-1.65533,99.9938,0.511952,-0.430396,-0.0189893,-0.0177999,1.24954,31.6623,-4.747,0.000993945,0.000788195,0.001996
0.13,16.7911,0.00189318,2.68248,-0.0131863,0.0256705,0.16816,0.885477,0.168338,2.80691e-06,-0.433119,1.29339,-1.79219,99.9929,0.511952,-0.430396,-0.0189893,-0.0177999,1.27654,31.6742,-4.75,0.000878892,0.000977175,0.00220115
0.14,16.7916,0.00210206,2.68247,-0.0132081,0.0256874,0.168171,0.885852,0.168336,3.53341e-06,-0.432353,1.39452,-1.92889,99.9921,0.511952,-0.430396,-0.0189893,-0.0177999,1.30351,31.6859,-4.75317,0.000769755,0.00117126,0.00241179
0.15,16.7921,0.00231823,2.68246,-0.0132311,0.0257061,0.168183,0.886226,0.168333,4.37742e-06,-0.431586,1.49589,-2.06542,99.9912,0.511952,-0.430396,-0.0189893,-0.0177999,1.33044,31.6976,-4.75652,0.000666613,0.00136984,0.00262752
0.16,16.7926,0.00254131,2.68246,-0.0132551,0.0257264,0.168196,0.8866,0.168329,5.34796e-06,-0.430819,1.59749,-2.20178,99.9903,0.511952,-0.430396,-0.0189893,-0.0177999,1.35733,31.7091,-4.76005,0.000569532,0.00157234,0.00284794
0.17,16.7932,0.00277094,2.68245,-0.0132802,0.0257486,0.16821,0.886973,0.168326,6.45404e-06,-0.430052,1.69933,-2.33797,99.9893,0.511952,-0.430396,-0.0189893,-0.0177999,1.38419,31.7206,-4.76377,0.000478563,0.00177818,0.00307263
0.18,16.7938,0.00300676,2.68244,-0.0133062,0.0257725,0.168226,0.887346,0.168322,7.70459e-06,-0.429284,1.8014,-2.47399,99.9883,0.511952,-0.430396,-0.0189893,-0.0177999,1.41101,31.7319,-4.76768,0.000393742,0.0019868,0.0033012
0.19,16.7944,0.00324838,2.68244,-0.013333,0.0257983,0.168243,0.887718,0.168318,9.10846e-06,-0.428516,1.9037,-2.60985,99.9872,0.511952,-0.430396,-0.0189893,-0.0177999,1.4378,31.7431,-4.77178,0.000315099,0.00219767,0.00353325
0.2,16.795,0.00349545,2.68243,-0.0133606,0.0258259,0.168261,0.888089,0.168314,1.06744e-05,-0.427747,2.00624,-2.74553,99.9861,0.511952,-0.430396,-0.0189893,-0.0177999,1.46455,31.7542,-4.77608,0.000242647,0.00241025,0.00376839
0.21,16.7957,0.00374758,2.68243,-0.0133888,0.0258554,0.16828,0.88846,0.16831,1.24111e-05,-0.426978,2.10902,-2.88105,99.985,0.511952,-0.430396,-0.0189893,-0.0177999,1.49127,31.7652,-4.78059,0.000176392,0.00262406,0.00400623
0.22,16.7964,0.00400441,2.68243,-0.0134177,0.0258867,0.168301,0.88883,0.168306,1.4327e-05,-0.426208,2.21202,-3.01639,99.9838,0.511952,-0.430396,-0.0189893,-0.0177999,1.51795,31.7761,-4.7853,0.00011633,0.00283861,0.00424638
0.23,16.7971,0.00426556,2.68243,-0.0134472,0.02592,0.168323,0.8892,0.168301,1.64305e-05,-0.425438,2.31526,-3.15157,99.9825,0.511952,-0.430396,-0.0189893,-0.0177999,1.5446,31.7869,-4.79023,6.24471e-05,0.00305346,0.00448848
0.24,16.7978,0.00453066,2.68243,-0.0134771,0.025955,0.168346,0.889569,0.168297,1.87297e-05,-0.424668,2.41874,-3.28657,99.9813,0.511952,-0.430396,-0.0189893,-0.0177999,1.57121,31.7976,-4.79537,1.47201e-05,0.00326818,0.00473214
0.25,16.7985,0.00479935,2.68243,-0.0135074,0.025992,0.168371,0.889938,0.168292,2.12328e-05,-0.423897,2.52245,-3.4214,99.9799,0.511952,-0.430396,-0.0189893,-0.0177999,1.59778,31.8083,-4.80072,-2.6882e-05,0.00348237,0.00497701
0.26,16.7993,0.00507125,2.68243,-0.013538,0.0260308,0.168397,0.890306,0.168287,2.39476e-05,-0.423126,2.62639,-3.55607,99.9786,0.511952,-0.430396,-0.0189893,-0.0177999,1.62432,31.8188,-4.8063,-6.23982e-05,0.00369565,0.00522271
0.27,16.8001,0.00534601,2.68244,-0.0135689,0.0260714,0.168425,0.890673,0.168281,2.68817e-05,-0.422354,2.73056,-3.69056,99.9772,0.511952,-0.430396,-0.0189893,-0.0177999,1.65082,31.8292,-4.81211,-9.18753e-05,0.00390768,0.0054689
0.28,16.8009,0.00562326,2.68244,-0.0136,0.0261139,0.168454,0.89104,0.168276,3.00425e-05,-0.421582,2.83497,-3.82488,99.9757,0.511952,-0.430396,-0.0189893,-0.0177999,1.67729,31.8395,-4.81815,-0.000115367,0.00411812,0.00571523
0.29,16.8018,0.00590264,2.68245,-0.0136312,0.0261583,0.168484,0.891406,0.16827,3.34374e-05,-0.420809,2.93962,-3.95903,99.9742,0.511952,-0.430396,-0.0189893,-0.0177999,1.70372,31.8498,-4.82442,-0.000132935,0.00432669,0.00596135
0.3,16.8027,0.00618379,2.68246,-0.0136624,0.0262044,0.168516,0.891772,0.168265,3.70733e-05,-0.420036,3.04449,-4.093,99.9727,0.511952,-0.430396,-0.0189893,-0.0177999,1.73012,31.8599,-4.83092,-0.000144645,0.00453312,0.00620693
0.31,16.8036,0.00646637,2.68248,-0.0136936,0.0262523,0.168549,0.892137,0.168259,4.0957e-05,-0.419262,3.1496,-4.22681,99.9711,0.511952,-0.430396,-0.0189893,-0.0177999,1.75648,31.87,-4.83766,-0.000150572,0.00473716,0.00645164
0.32,16.8045,0.00675002,2.68249,-0.0137247,0.0263019,0.168584,0.892501,0.168253,4.50951e-05,-0.418488,3.25494,-4.36044,99.9695,0.511952,-0.430396,-0.0189893,-0.0177999,1.7828,31.88,-4.84464,-0.000150796,0.0049386,0.00669517
0.33,16.8054,0.0070344,2.68251,-0.0137556,0.0263534,0.16862,0.892865,0.168246,4.9494e-05,-0.417713,3.36052,-4.4939,99.9678,0.511952,-0.430396,-0.0189893,-0.0177999,1.80908,31.8899,-4.85187,-0.0001454,0.00513723,0.0069372
0.34,16.8064,0.00731918,2.68253,-0.0137863,0.0264065,0.168657,0.893229,0.16824,5.41598e-05,-0.416938,3.46633,-4.62718,99.9661,0.511952,-0.430396,-0.0189893,-0.0177999,1.83533,31.8998,-4.85934,-0.000134477,0.00533291,0.00717743
0.35,16.8073,0.00760401,2.68255,-0.0138167,0.0264613,0.168696,0.893592,0.168233,5.90982e-05,-0.416163,3.57237,-4.76029,99.9643,0.511952,-0.430396,-0.0189893,-0.0177999,1.86153,31.9095,-4.86706,-0.000118122,0.00552548,0.00741556
0.36,16.8084,0.00788857,2.68258,-0.0138468,0.0265178,0.168736,0.893954,0.168227,6.43151e-05,-0.415386,3.67865,-4.89323,99.9625,0.511952,-0.430396,-0.0189893,-0.0177999,1.8877,31.9192,-4.87503,-9.64356e-05,0.00571482,0.0076513
0.37,16.8094,0.00817253,2.68261,-0.0138764,0.0265759,0.168777,0.894316,0.16822,6.98157e-05,-0.414609,3.78516,-5.02599,99.9607,0.511952,-0.430396,-0.0189893,-0.0177999,1.91383,31.9288,-4.88325,-6.95224e-05,0.00590084,0.00788437
0.38,16.8104,0.00845557,2.68264,-0.0139056,0.0266356,0.16882,0.894677,0.168213,7.56052e-05,-0.413832,3.8919,-5.15858,99.9588,0.511952,-0.430396,-0.0189893,-0.0177999,1.93992,31.9384,-4.89172,-3.74922e-05,0.00608346,0.0081145
0.39,16.8115,0.0087374,2.68267,-0.0139343,0.0266969,0.168864,0.895038,0.168206,8.16886e-05,-0.413054,3.99887,-5.29099,99.9569,0.511952,-0.430396,-0.0189893,-0.0177999,1.96596,31.9479,-4.90044,-4.58587e-07,0.00626262,0.00834144
0.4,16.8126,0.00901769,2.68271,-0.0139624,0.0267597,0.16891,0.895398,0.168199,8.80706e-05,-0.412276,4.10608,-5.42323,99.9549,0.511952,-0.430396,-0.0189893,-0.0177999,1.99197,31.9573,-4.90942,4.14611e-05,0.00643829,0.00856492
0.41,16.8137,0.00929615,2.68274,-0.0139898,0.026824,0.168956,0.895758,0.168191,9.47557e-05,-0.411497,4.21352,-5.5553,99.9529,0.511952,-0.430396,-0.0189893,-0.0177999,2.01793,31.9667,-4.91865,8.81459e-05,0.00661044,0.0087847
0.42,16.8149,0.00957249,2.68279,-0.0140166,0.0268898,0.169004,0.896117,0.168184,0.000101748,-0.410717,4.32119,-5.68718,99.9508,0.511952,-0.430396,-0.0189893,-0.0177999,2.04385,31.976,-4.92814,0.000139471,0.00677909,0.00900055
0.43,16.816,0.00984642,2.68283,-0.0140426,0.0269571,0.169054,0.896475,0.168176,0.000109052,-0.409937,4.42909,-5.8189,99.9487,0.511952,-0.430396,-0.0189893,-0.0177999,2.06973,31.9853,-4.93788,0.000195311,0.00694424,0.00921224
0.44,16.8172,0.0101177,2.68288,-0.0140679,0.0270258,0.169104,0.896834,0.168169,0.000116671,-0.409156,4.53723,-5.95043,99.9466,0.511952,-0.430396,-0.0189893,-0.0177999,2.09556,31.9945,-4.94788,0.000255533,0.00710593,0.00941955
0.45,16.8184,0.010386,2.68293,-0.0140923,0.0270959,0.169156,0.897191,0.168161,0.000124609,-0.408375,4.6456,-6.08179,99.9444,0.511952,-0.430396,-0.0189893,-0.0177999,2.12134,32.0036,-4.95814,0.000320005,0.0072642,0.00962227
0.46,16.8197,0.010651,2.68298,-0.0141158,0.0271674,0.169209,0.897548,0.168153,0.000132869,-0.407593,4.7542,-6.21297,99.9422,0.511952,-0.430396,-0.0189893,-0.0177999,2.14708,32.0128,-4.96865,0.000388592,0.00741911,0.00982021
0.47,16.8209,0.0109126,2.68303,-0.0141384,0.0272402,0.169263,0.897904,0.168145,0.000141455,-0.406811,4.86303,-6.34398,99.9399,0.511952,-0.430396,-0.0189893,-0.0177999,2.17277,32.0218,-4.97942,0.000461157,0.00757072,0.0100132
0.48,16.8222,0.0111705,2.68309,-0.0141601,0.0273143,0.169319,0.89826,0.168137,0.00015037,-0.406027,4.9721,-6.4748,99.9376,0.511952,-0.430396,-0.0189893,-0.0177999,2.19842,32.0309,-4.99044,0.000537559,0.00771912,0.010201
0.49,16.8235,0.0114244,2.68315,-0.0141807,0.0273897,0.169375,0.898616,0.168129,0.000159616,-0.405244,5.0814,-6.60545,99.9352,0.511952,-0.430396,-0.0189893,-0.0177999,2.22401,32.0399,-5.00172,0.000617657,0.00786439,0.0103835
0.5,16.8248,0.0116742,2.68322,-0.0142003,0.0274663,0.169433,0.89897,0.168121,0.000169196,-0.404459,5.19093,-6.73592,99.9328,0.511952,-0.430396,-0.0189893,-0.0177999,2.24955,32.0488,-5.01326,0.000701309,0.00800664,0.0105605
0.51,16.8261,0.0119195,2.68328,-0.0142188,0.0275442,0.169491,0.899325,0.168113,0.000179114,-0.403674,5.30069,-6.86621,99.9304,0.511952,-0.430396,-0.0189893,-0.0177999,2.27504,32.0577,-5.02505,0.00078837,0.00814596,0.0107319
0.52,16.8275,0.0121602,2.68335,-0.0142363,0.0276233,0.169551,0.899679,0.168105,0.00018937,-0.402889,5.41068,-6.99633,99.9279,0.511952,-0.430396,-0.0189893,-0.0177999,2.30048,32.0666,-5.03709,0.000878695,0.00828247,0.0108974
0.53,16.8289,0.012396,2.68343,-0.0142525,0.0277036,0.169612,0.900032,0.168096,0.000199969,-0.402103,5.52091,-7.12626,99.9254,0.511952,-0.430396,-0.0189893,-0.0177999,2.32587,32.0755,-5.04939,0.000972137,0.00841628,0.0110571
0.54,16.8303,0.0126269,2.6835,-0.0142676,0.027785,0.169673,0.900384,0.168088,0.000210911,-0.401316,5.63136,-7.25602,99.9228,0.511952,-0.430396,-0.0189893,-0.0177999,2.3512,32.0843,-5.06193,0.00106855,0.00854752,0.0112108
0.55,16.8317,0.0128525,2.68358,-0.0142815,0.0278676,0.169736,0.900737,0.16808,0.0002222,-0.400528,5.74205,-7.38559,99.9202,0.511952,-0.430396,-0.0189893,-0.0177999,2.37647,32.0932,-5.07473,0.00116778,0.0086763,0.0113583
0.56,16.8331,0.0130727,2.68366,-0.0142942,0.0279513,0.169799,0.901088,0.168071,0.000233836,-0.39974,5.85297,-7.51499,99.9176,0.511952,-0.430396,-0.0189893,-0.0177999,2.40169,32.102,-5.08778,0.00126969,0.00880274,0.0114995
0.57,16.8346,0.0132873,2.68374,-0.0143056,0.0280361,0.169864,0.901439,0.168063,0.000245822,-0.398951,5.96412,-7.6442,99.9149,0.511952,-0.430396,-0.0189893,-0.0177999,2.42685,32.1107,-5.10107,0.00137412,0.00892699,0.0116344
0.58,16.8361,0.0134962,2.68383,-0.0143158,0.028122,0.169929,0.90179,0.168055,0.00025816,-0.398162,6.0755,-7.77324,99.9121,0.511952,-0.430396,-0.0189893,-0.0177999,2.45195,32.1195,-5.11461,0.00148094,0.00904915,0.0117629
0.59,16.8376,0.0136992,2.68392,-0.0143246,0.028209,0.169995,0.90214,0.168046,0.000270851,-0.397371,6.18712,-7.90209,99.9094,0.511952,-0.430396,-0.0189893,-0.0177999,2.477,32.1283,-5.1284,0.00158998,0.00916937,0.0118849
0.6,16.8391,0.0138962,2.68401,-0.0143321,0.028297,0.170061,0.902489,0.168038,0.000283897,-0.39658,6.29896,-8.03076,99.9065,0.511952,-0.430396,-0.0189893,-0.0177999,2.50198,32.137,-5.14243,0.0017011,0.00928777,0.0120003
0.61,16.8407,0.014087,2.6841,-0.0143383,0.028386,0.170129,0.902838,0.16803,0.000297299,-0.395789,6.41103,-8.15925,99.9037,0.511952,-0.430396,-0.0189893,-0.0177999,2.52689,32.1457,-5.1567,0.00181415,0.00940446,0.0121091
0.62,16.8423,0.0142715,2.6842,-0.0143432,0.0284761,0.170197,0.903187,0.168021,0.00031106,-0.394997,6.52334,-8.28756,99.9008,0.511952,-0.430396,-0.0189893,-0.0177999,2.55175,32.1545,-5.17121,0.00192899,0.00951959,0.0122111
0.63,16.8438,0.0144496,2.68429,-0.0143467,0.0285672,0.170266,0.903535,0.168013,0.00032518,-0.394204,6.63588,-8.41569,99.8978,0.511952,-0.430396,-0.0189893,-0.0177999,2.57654,32.1632,-5.18597,0.00204547,0.00963325,0.0123065
0.64,16.8455,0.0146211,2.6844,-0.0143488,0.0286593,0.170335,0.903882,0.168005,0.000339661,-0.39341,6.74864,-8.54363,99.8949,0.511952,-0.430396,-0.0189893,-0.0177999,2.60126,32.1719,-5.20096,0.00216345,0.00974558,0.0123951
0.65,16.8471,0.0147861,2.6845,-0.0143495,0.0287524,0.170405,0.904229,0.167997,0.000354505,-0.392616,6.86164,-8.67139,99.8918,0.511952,-0.430396,-0.0189893,-0.0177999,2.62592,32.1806,-5.21618,0.00228278,0.00985669,0.0124769
0.66,16.8487,0.0149443,2.6846,-0.0143488,0.0288465,0.170476,0.904575,0.167989,0.000369712,-0.391821,6.97487,-8.79897,99.8888,0.511952,-0.430396,-0.0189893,-0.0177999,2.6505,32.1893,-5.23165,0.00240332,0.00996668,0.012552
0.67,16.8504,0.0150957,2.68471,-0.0143467,0.0289415,0.170547,0.904921,0.167981,0.000385285,-0.391025,7.08833,-8.92636,99.8857,0.511952,-0.430396,-0.0189893,-0.0177999,2.67502,32.1981,-5.24734,0.00252492,0.0100757,0.0126202
0.68,16.8521,0.0152403,2.68482,-0.0143433,0.0290375,0.170618,0.905266,0.167973,0.000401224,-0.390229,7.20202,-9.05357,99.8825,0.511952,-0.430396,-0.0189893,-0.0177999,2.69947,32.2068,-5.26327,0.00264746,0.0101837,0.0126816
0.69,16.8538,0.0153779,2.68493,-0.0143384,0.0291345,0.17069,0.90561,0.167965,0.000417532,-0.389432,7.31594,-9.18059,99.8793,0.511952,-0.430396,-0.0189893,-0.0177999,2.72385,32.2155,-5.27943,0.00277078,0.010291,0.0127363
0.7,16.8555,0.0155085,2.68505,-0.0143321,0.0292325,0.170762,0.905955,0.167957,0.000434209,-0.388634,7.43009,-9.30743,99.8761,0.511952,-0.430396,-0.0189893,-0.0177999,2.74815,32.2243,-5.29582,0.00289475,0.0103975,0.0127842
0.71,16.8573,0.015632,2.68516,-0.0143243,0.0293314,0.170835,0.906298,0.167949,0.000451257,-0.387836,7.54447,-9.43409,99.8729,0.511952,-0.430396,-0.0189893,-0.0177999,2.77238,32.2331,-5.31243,0.00301925,0.0105034,0.0128253
0.72,16.8591,0.0157485,2.68528,-0.0143152,0.0294312,0.170908,0.906641,0.167942,0.000468678,-0.387037,7.65907,-9.56056,99.8696,0.511952,-0.430396,-0.0189893,-0.0177999,2.79654,32.2418,-5.32927,0.00314413,0.0106088,0.0128597
0.73,16.8608,0.0158578,2.6854,-0.0143047,0.029532,0.170981,0.906983,0.167934,0.000486473,-0.386237,7.77391,-9.68684,99.8662,0.511952,-0.430396,-0.0189893,-0.0177999,2.82062,32.2506,-5.34634,0.00326926,0.0107136,0.0128875
0.74,16.8627,0.01596,2.68552,-0.0142927,0.0296338,0.171055,0.907325,0.167927,0.000504643,-0.385436,7.88898,-9.81294,99.8628,0.511952,-0.430396,-0.0189893,-0.0177999,2.84462,32.2594,-5.36363,0.00339452,0.0108181,0.0129086
0.75,16.8645,0.016055,2.68565,-0.0142794,0.0297364,0.171128,0.907667,0.16792,0.000523191,-0.384635,8.00428,-9.93885,99.8594,0.511952,-0.430396,-0.0189893,-0.0177999,2.86855,32.2683,-5.38114,0.00351979,0.0109222,0.0129231
0.76,16.8663,0.0161428,2.68577,-0.0142647,0.0298401,0.171202,0.908007,0.167913,0.000542117,-0.383833,8.11981,-10.0646,99.8559,0.511952,-0.430396,-0.0189893,-0.0177999,2.89239,32.2771,-5.39887,0.00364493,0.011026,0.0129312
0.77,16.8682,0.0162235,2.6859,-0.0142486,0.0299446,0.171276,0.908348,0.167906,0.000561424,-0.38303,8.23557,-10.1901,99.8524,0.511952,-0.430396,-0.0189893,-0.0177999,2.91616,32.286,-5.41682,0.00376982,0.0111295,0.0129327
0.78,16.8701,0.016297,2.68603,-0.0142311,0.0300501,0.17135,0.908687,0.167899,0.000581114,-0.382227,8.35155,-10.3155,99.8489,0.511952,-0.430396,-0.0189893,-0.0177999,2.93984,32.2949,-5.43499,0.00389436,0.0112328,0.012928
0.79,16.872,0.0163633,2.68616,-0.0142123,0.0301566,0.171424,0.909026,0.167892,0.000601188,-0.381423,8.46777,-10.4406,99.8453,0.511952,-0.430396,-0.0189893,-0.0177999,2.96344,32.3038,-5.45338,0.00401842,0.011336,0.0129169
0.8,16.8739,0.0164225,2.6863,-0.0141921,0.0302639,0.171498,0.909365,0.167886,0.000621647,-0.380618,8.58421,-10.5656,99.8417,0.511952,-0.430396,-0.0189893,-0.0177999,2.98696,32.3128,-5.47198,0.00414189,0.0114391,0.0128996
0.81,16.8758,0.0164746,2.68643,-0.0141706,0.0303723,0.171572,0.909703,0.167879,0.000642495,-0.379812,8.70089,-10.6904,99.838,0.511952,-0.430396,-0.0189893,-0.0177999,3.01039,32.3217,-5.49079,0.00426465,0.011542,0.0128762
0.82,16.8778,0.0165196,2.68657,-0.0141478,0.0304815,0.171646,0.91004,0.167873,0.000663734,-0.379006,8.81779,-10.815,99.8343,0.511952,-0.430396,-0.0189893,-0.0177999,3.03374,32.3307,-5.50982,0.00438661,0.0116449,0.0128468
0.83,16.8798,0.0165576,2.68671,-0.0141237,0.0305917,0.171719,0.910377,0.167867,0.000685364,-0.378199,8.93492,-10.9394,99.8306,0.511952,-0.430396,-0.0189893,-0.0177999,3.057,32.3398,-5.52906,0.00450766,0.0117478,0.0128115
0.84,16.8818,0.0165886,2.68685,-0.0140983,0.0307028,0.171793,0.910713,0.167862,0.000707389,-0.377391,9.05228,-11.0636,99.8268,0.511952,-0.430396,-0.0189893,-0.0177999,3.08017,32.3488,-5.54851,0.00462769,0.0118506,0.0127704
0.85,16.8838,0.0166127,2.68699,-0.0140716,0.0308149,0.171867,0.911048,0.167856,0.000729811,-0.376583,9.16987,-11.1876,99.823,0.511952,-0.430396,-0.0189893,-0.0177999,3.10325,32.3579,-5.56817,0.00474662,0.0119533,0.0127235
0.86,16.8858,0.0166299,2.68714,-0.0140437,0.0309279,0.17194,0.911383,0.167851,0.000752632,-0.375774,9.28769,-11.3115,99.8191,0.511952,-0.430396,-0.0189893,-0.0177999,3.12625,32.3671,-5.58804,0.00486434,0.0120561,0.0126711
0.87,16.8879,0.0166403,2.68728,-0.0140146,0.0310419,0.172013,0.911718,0.167845,0.000775854,-0.374964,9.40573,-11.4351,99.8152,0.511952,-0.430396,-0.0189893,-0.0177999,3.14915,32.3763,-5.60812,0.00498075,0.0121588,0.0126133
0.88,16.8899,0.016644,2.68743,-0.0139843,0.0311568,0.172086,0.912052,0.167841,0.000799481,-0.374153,9.52401,-11.5586,99.8113,0.511952,-0.430396,-0.0189893,-0.0177999,3.17196,32.3855,-5.6284,0.00509579,0.0122615,0.0125501
0.89,16.892,0.0166411,2.68758,-0.0139528,0.0312727,0.172158,0.912385,0.167836,0.000823514,-0.373342,9.64251,-11.6819,99.8073,0.511952,-0.430396,-0.0189893,-0.0177999,3.19467,32.3947,-5.64889,0.00520935,0.0123642,0.0124818
0.9,16.8941,0.0166316,2.68773,-0.0139202,0.0313895,0.17223,0.912718,0.167831,0.000847957,-0.37253,9.76124,-11.8049,99.8033,0.511952,-0.430396,-0.0189893,-0.0177999,3.2173,32.404,-5.66958,0.00532135,0.0124668,0.0124083
0.91,16.8962,0.0166156,2.68788,-0.0138865,0.0315072,0.172302,0.91305,0.167827,0.000872813,-0.371717,9.8802,-11.9278,99.7993,0.511952,-0.430396,-0.0189893,-0.0177999,3.23982,32.4133,-5.69048,0.00543173,0.0125693,0.01233
0.92,16.8984,0.0165932,2.68803,-0.0138516,0.0316259,0.172373,0.913381,0.167823,0.000898083,-0.370904,9.99938,-12.0505,99.7952,0.511952,-0.430396,-0.0189893,-0.0177999,3.26226,32.4226,-5.71158,0.00554039,0.0126718,0.0122468
0.93,16.9005,0.0165646,2.68819,-0.0138157,0.0317455,0.172444,0.913712,0.16782,0.000923772,-0.370089,10.1188,-12.173,99.7911,0.511952,-0.430396,-0.0189893,-0.0177999,3.28459,32.432,-5.73288,0.00564727,0.0127742,0.0121591
0.94,16.9027,0.0165298,2.68834,-0.0137787,0.0318661,0.172515,0.914042,0.167816,0.000949882,-0.369275,10.2384,-12.2953,99.7869,0.511952,-0.430396,-0.0189893,-0.0177999,3.30683,32.4415,-5.75439,0.00575231,0.0128765,0.0120668
0.95,16.9049,0.016489,2.6885,-0.0137407,0.0319877,0.172585,0.914372,0.167813,0.000976417,-0.368459,10.3583,-12.4174,99.7827,0.511952,-0.430396,-0.0189893,-0.0177999,3.32896,32.4509,-5.77609,0.00585543,0.0129787,0.0119702
0.96,16.9071,0.0164422,2.68866,-0.0137018,0.0321101,0.172654,0.914701,0.16781,0.00100338,-0.367643,10.4784,-12.5393,99.7785,0.511952,-0.430396,-0.0189893,-0.0177999,3.351,32.4604,-5.79799,0.00595657,0.0130807,0.0118694
0.97,16.9093,0.0163896,2.68882,-0.0136618,0.0322336,0.172723,0.915029,0.167807,0.00103077,-0.366826,10.5987,-12.661,99.7742,0.511952,-0.430396,-0.0189893,-0.0177999,3.37294,32.47,-5.82009,0.00605568,0.0131825,0.0117646
0.98,16.9115,0.0163313,2.68899,-0.013621,0.0323579,0.172792,0.915357,0.167805,0.0010586,-0.366008,10.7193,-12.7826,99.7699,0.511952,-0.430396,-0.0189893,-0.0177999,3.39477,32.4796,-5.84239,0.0061527,0.0132841,0.0116559
0.99,16.9138,0.0162674,2.68915,-0.0135792,0.0324833,0.17286,0.915684,0.167803,0.00108686,-0.36519,10.8401,-12.9039,99.7656,0.511952,-0.430396,-0.0189893,-0.0177999,3.4165,32.4892,-5.86489,0.00624758,0.0133855,0.0115435
1,16.9161,0.0161981,2.68931,-0.0135366,0.0326095,0.172927,0.916011,0.167801,0.00111557,-0.36437,10.9611,-13.025,99.7612,0.511952,-0.430396,-0.0189893,-0.0177999,3.43813,32.4989,-5.88758,0.00634027,0.0134865,0.0114276
1.01,16.9183,0.0161235,2.68948,-0.0134931,0.0327367,0.172993,0.916337,0.1678,0.00114472,-0.363551,11.0823,-13.146,99.7568,0.511952,-0.430396,-0.0189893,-0.0177999,3.45965,32.5086,-5.91046,0.00643072,0.0135873,0.0113082
1.02,16.9206,0.0160437,2.68965,-0.0134489,0.0328648,0.173059,0.916662,0.167799,0.00117432,-0.36273,11.2037,-13.2667,99.7523,0.511952,-0.430396,-0.0189893,-0.0177999,3.48107,32.5183,-5.93355,0.00651889,0.0136878,0.0111857
